C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Release\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Release\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Release\AForge.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Release\AForge.Imaging.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Release\AForge.Math.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Release\AForge.xml
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Release\AForge.Imaging.xml
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Release\AForge.Math.xml
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\obj\Release\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\obj\Release\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\obj\Release\Accord.Imaging.Extensions.csprojResolveAssemblyReference.cache
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Imaging.Extensions.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Imaging.Extensions.pdb
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Math.Geometry.Extensions.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Imaging.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Math.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Math.Geometry.Extensions.pdb
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.xml
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Imaging.xml
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Math.xml
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Release\Accord.Imaging.Extensions.csprojResolveAssemblyReference.cache
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Release\Accord.Imaging.Extensions.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Release\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Math.Geometry.Extensions.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Imaging.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Math.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Math.Geometry.Extensions.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Imaging.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Math.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Release\Accord.Imaging.Extensions.csprojResolveAssemblyReference.cache
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Release\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Release\Accord.Imaging.Extensions.pdb
