C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Debug\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Debug\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\obj\Debug\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\obj\Debug\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Debug\AForge.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Debug\AForge.Imaging.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Debug\AForge.Math.dll
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Debug\AForge.xml
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Debug\AForge.Imaging.xml
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\bin\Debug\AForge.Math.xml
C:\Users\Darko-Home\Desktop\Accord Generic Image\Accord.Imaging.Extensions\obj\Debug\Accord.Imaging.Extensions.csprojResolveAssemblyReference.cache
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Debug\Accord.Imaging.Extensions.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Debug\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Debug\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Debug\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Imaging.Extensions.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Imaging.Extensions.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Imaging.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Math.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Imaging.xml
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Math.xml
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Imaging.Extensions.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Imaging.Extensions.pdb
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Imaging.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Math.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.xml
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Imaging.xml
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\AForge.Math.xml
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Debug\Accord.Imaging.Extensions.csprojResolveAssemblyReference.cache
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\obj\Debug\Accord.Imaging.Extensions.csprojResolveAssemblyReference.cache
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Math.Geometry.Extensions.dll
C:\Users\Darko\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Math.Geometry.Extensions.pdb
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Math.Geometry.Extensions.dll
C:\Users\Darko-Home\Google disk\Accord Generic Image\Accord.Imaging.Extensions\bin\Accord.Math.Geometry.Extensions.pdb
